Initial temperature,Pressure,Fi,Autoignition time,Final Temperature
,,2.2000000000000002,0.0054999999999999997,3396.4696269008082
,,2.6000000000000001,0.0064999999999999988,3223.0033089622098
,,2.9999999999999996,0.0064999999999999988,3024.7043847638174
,,3.3999999999999999,0.0064999999999999988,2810.9632348133741
,,3.7999999999999998,0.0064999999999999988,2585.2028473909318
,162120.0
,,0.20000000000000001,0.0074999999999999997,2995.8310275983131
,,0.59999999999999998,0.0054999999999999997,3435.698096373776
,,1.0,0.0054999999999999997,3579.9271674313418
,,1.3999999999999999,0.0044999999999999997,3612.6044365326411
,,1.7999999999999998,0.0044999999999999997,3557.8712541773393
,,2.2000000000000002,0.0054999999999999997,3427.9894085351698
,,2.6000000000000001,0.0054999999999999997,3248.3605861048527
,,2.9999999999999996,0.0054999999999999997,3043.677418296279
,,3.3999999999999999,0.0054999999999999997,2823.6641857160253
,,3.7999999999999998,0.0054999999999999997,2592.4509279234298
,192517.0
,,0.20000000000000001,0.0064999999999999988,3013.4374726483429
,,0.59999999999999998,0.0044999999999999997,3464.4778546438479
,,1.0,0.0044999999999999997,3612.4419209677617
,,1.3999999999999999,0.0044999999999999997,3645.6505409807569
,,1.7999999999999998,0.0044999999999999997,3588.5447522015788
,,2.2000000000000002,0.0044999999999999997,3454.1744732156239
,,2.6000000000000001,0.0044999999999999997,3269.2482607879224
,,2.9999999999999996,0.0044999999999999997,3059.1323259532933
,,3.3999999999999999,0.0044999999999999997,2833.853978429494
,,3.7999999999999998,0.0054999999999999997,2598.217120117733
,222915.0
,,0.20000000000000001,0.0064999999999999988,3028.4523855921439
,,0.59999999999999998,0.0044999999999999997,3489.2821104592049
,,1.0,0.0044999999999999997,3640.5160229077951
,,1.3999999999999999,0.0035000000000000001,3674.1688545948014
,,1.7999999999999998,0.0035000000000000001,3614.9296555454075
,,2.2000000000000002,0.0044999999999999997,3476.5711250779868
,,2.6000000000000001,0.0044999999999999997,3286.9818754993335
,,2.9999999999999996,0.0044999999999999997,3072.1263689545131
,,3.3999999999999999,0.0044999999999999997,2842.3098670564777
,,3.7999999999999998,0.0044999999999999997,2602.9792417202207
,253312.0
,,0.20000000000000001,0.0054999999999999997,3041.5356746997995
,,0.59999999999999998,0.0044999999999999997,3511.0986790208194
,,1.0,0.0035000000000000001,3665.2476566655664
,,1.3999999999999999,0.0035000000000000001,3699.2797079667121
,,1.7999999999999998,0.0035000000000000001,3638.0938280068849
,,2.2000000000000002,0.0035000000000000001,3496.1340743559185
,,2.6000000000000001,0.0035000000000000001,3302.3695359249778
,,2.9999999999999996,0.0035000000000000001,3083.3043245017348
,,3.3999999999999999,0.0044999999999999997,2849.5006877986625
,,3.7999999999999998,0.0044999999999999997,2607.0204918407035
,283710.0
,,0.20000000000000001,0.0054999999999999997,3053.1247119293462
,,0.59999999999999998,0.0035000000000000001,3530.5871656590107
,,1.0,0.0035000000000000001,3687.3712035863391
,,1.3999999999999999,0.0035000000000000001,3721.7322089451718
,,1.7999999999999998,0.0035000000000000001,3658.7500182724157
,,2.2000000000000002,0.0035000000000000001,3513.4983327282939
,,2.6000000000000001,0.0035000000000000001,3315.9461034350625
,,2.9999999999999996,0.0035000000000000001,3093.0900247367781
,,3.3999999999999999,0.0035000000000000001,2855.731473889346
,,3.7999999999999998,0.0035000000000000001,2610.5222745787955
,314107.0
,,0.20000000000000001,0.0044999999999999997,3063.5221970988546
,,0.59999999999999998,0.0035000000000000001,3548.206767630315
,,1.0,0.0035000000000000001,3707.398504710311
,,1.3999999999999999,0.0035000000000000001,3742.0484246186652
,,1.7999999999999998,0.0035000000000000001,3677.3942762818488
,,2.2000000000000002,0.0035000000000000001,3529.1046475491398
,,2.6000000000000001,0.0035000000000000001,3328.0813553770558
,,2.9999999999999996,0.0035000000000000001,3101.7748453381505
,,3.3999999999999999,0.0035000000000000001,2861.2101467347234
,,3.7999999999999998,0.0035000000000000001,2613.6065815127199
,344505.0
,,0.20000000000000001,0.0044999999999999997,3072.9483780506434
,,0.59999999999999998,0.0035000000000000001,3564.2937431419023
,,1.0,0.0035000000000000001,3725.704829503537
,,1.3999999999999999,0.0024999999999999996,3760.6110722777689
,,1.7999999999999998,0.0024999999999999996,3694.3896635609876
,,2.2000000000000002,0.0024999999999999996,3543.2746153801827
,,2.6000000000000001,0.0035000000000000001,3339.0439489814135
,,2.9999999999999996,0.0035000000000000001,3109.5692264467134
,,3.3999999999999999,0.0035000000000000001,2866.0855714116619
,,3.7999999999999998,0.0035000000000000001,2616.3596739530853
,374902.0
,,0.20000000000000001,0.0044999999999999997,3081.5666271337818
,,0.59999999999999998,0.0035000000000000001,3579.098648460727
,,1.0,0.0024999999999999996,3742.5700465528075
,,1.3999999999999999,0.0024999999999999996,3777.7055599280079
,,1.7999999999999998,0.0024999999999999996,3710.0066472342132
,,2.2000000000000002,0.0024999999999999996,3556.2473067306273
,,2.6000000000000001,0.0024999999999999996,3349.0329801322555
,,2.9999999999999996,0.0024999999999999996,3116.6284206835289
,,3.3999999999999999,0.0035000000000000001,2870.4668210010836
,,3.7999999999999998,0.0035000000000000001,2618.8440609437266
,405300.0
,,0.20000000000000001,0.0044999999999999997,3089.5032461995111
,,0.59999999999999998,0.0024999999999999996,3592.8163234155131
,,1.0,0.0024999999999999996,3758.2120303629226
,,1.3999999999999999,0.0024999999999999996,3793.5540407105691
,,1.7999999999999998,0.0024999999999999996,3724.4554269185369
,,2.2000000000000002,0.0024999999999999996,3568.2079853509567
,,2.6000000000000001,0.0024999999999999996,3358.2021232009547
,,2.9999999999999996,0.0024999999999999996,3123.0716121206287
,,3.3999999999999999,0.0024999999999999996,2874.4369795062353
,,3.7999999999999998,0.0024999999999999996,2621.1068706782671
1800.0
,101325.0
,,0.20000000000000001,0.0064999999999999988,2967.6882907968493
,,0.59999999999999998,0.0044999999999999997,3364.5444443491015
,,1.0,0.0044999999999999997,3497.2042896447047
,,1.3999999999999999,0.0044999999999999997,3529.7708173656838
,,1.7999999999999998,0.0044999999999999997,3486.1029354666653
,,2.2000000000000002,0.0044999999999999997,3376.9205241989603
,,2.6000000000000001,0.0044999999999999997,3222.7959905043458
,,2.9999999999999996,0.0054999999999999997,3045.9796489180621
,,3.3999999999999999,0.0054999999999999997,2856.3996584726456
,,3.7999999999999998,0.0054999999999999997,2656.1091026713093
,131722.0
,,0.20000000000000001,0.0054999999999999997,2995.4865739537108
,,0.59999999999999998,0.0035000000000000001,3407.678756693791
,,1.0,0.0035000000000000001,3545.5955630398853
,,1.3999999999999999,0.0035000000000000001,3579.0894275487685
,,1.7999999999999998,0.0035000000000000001,3532.570452869229
,,2.2000000000000002,0.0035000000000000001,3417.7074495309639
,,2.6000000000000001,0.0035000000000000001,3256.6525039094663
,,2.9999999999999996,0.0044999999999999997,3072.5497295415407
,,3.3999999999999999,0.0044999999999999997,2875.6264967494226
,,3.7999999999999998,0.0044999999999999997,2668.2572819179472
,162120.0
,,0.20000000000000001,0.0044999999999999997,3017.5394465184168
,,0.59999999999999998,0.0035000000000000001,3442.361041748658
,,1.0,0.0035000000000000001,3584.6027924824366
,,1.3999999999999999,0.0024999999999999996,3618.8248642409758
,,1.7999999999999998,0.0024999999999999996,3569.8656157727305
,,2.2000000000000002,0.0035000000000000001,3450.2213486639848
,,2.6000000000000001,0.0035000000000000001,3283.4025950446903
,,2.9999999999999996,0.0035000000000000001,3093.3033561155871
,,3.3999999999999999,0.0035000000000000001,2890.4142879253914
,,3.7999999999999998,0.0035000000000000001,2677.4525168410687
,192517.0
,,0.20000000000000001,0.0035000000000000001,3035.8145162292085
,,0.59999999999999998,0.0024999999999999996,3471.4284326217858
,,1.0,0.0024999999999999996,3617.3627875655184
,,1.3999999999999999,0.0024999999999999996,3652.1812326825989
,,1.7999999999999998,0.0024999999999999996,3601.0699027258165
,,2.2000000000000002,0.0024999999999999996,3477.267189418455
,,2.6000000000000001,0.0024999999999999996,3305.4861506037309
,,2.9999999999999996,0.0024999999999999996,3110.2708494929316
,,3.3999999999999999,0.0035000000000000001,2902.34855271796
,,3.7999999999999998,0.0035000000000000001,2684.7856690053209
,222915.0
,,0.20000000000000001,0.0035000000000000001,3051.4155708279568
,,0.59999999999999998,0.0024999999999999996,3496.4868361816043
,,1.0,0.0024999999999999996,3645.6544675406658
,,1.3999999999999999,0.0024999999999999996,3680.9755420120332
,,1.7999999999999998,0.0024999999999999996,3627.927317471846
,,2.2000000000000002,0.0024999999999999996,3500.4263149315552
,,2.6000000000000001,0.0024999999999999996,3324.2711980388472
,,2.9999999999999996,0.0024999999999999996,3124.5822052648409
,,3.3999999999999999,0.0024999999999999996,2912.3023024592076
,,3.7999999999999998,0.0024999999999999996,2690.8471508285879
,253312.0
,,0.20000000000000001,0.0035000000000000001,3065.0219187493508
,,0.59999999999999998,0.0024999999999999996,3518.5317833232921
,,1.0,0.0024999999999999996,3670.5823004637082
,,1.3999999999999999,0.0024999999999999996,3706.3358652347374
,,1.7999999999999998,0.0024999999999999996,3651.5188643438933
,,2.2000000000000002,0.0024999999999999996,3520.6757947780898
,,2.6000000000000001,0.0024999999999999996,3340.5992131156513
,,2.9999999999999996,0.0024999999999999996,3136.9282330887786
,,3.3999999999999999,0.0024999999999999996,2920.8044785937368
,,3.7999999999999998,0.0024999999999999996,2695.9895664359919
,283710.0
,,0.20000000000000001,0.0024999999999999996,3077.0841138898818
,,0.59999999999999998,0.0024999999999999996,3538.2281550819653
,,1.0,0.0015,3692.8849825921775
,,1.3999999999999999,0.0015,3729.0166329287031
,,1.7999999999999998,0.0015,3672.5663290422458
,,2.2000000000000002,0.0015,3538.6659825266529
,,2.6000000000000001,0.0024999999999999996,3355.0278644281757
,,2.9999999999999996,0.0024999999999999996,3147.7640712462598
,,3.3999999999999999,0.0024999999999999996,2928.2006425303293
,,3.7999999999999998,0.0024999999999999996,2700.4402864714234
,314107.0
,,0.20000000000000001,0.0024999999999999996,3087.9141597654634
,,0.59999999999999998,0.0015,3556.0388875892968
,,1.0,0.0015,3713.0774228790374
,,1.3999999999999999,0.0015,3749.543700671486
,,1.7999999999999998,0.0015,3691.5721940149078
,,2.2000000000000002,0.0015,3554.8485316512556
,,2.6000000000000001,0.0015,3367.9430988196982
,,2.9999999999999996,0.0024999999999999996,3157.4032107805047
,,3.3999999999999999,0.0024999999999999996,2934.7271537167362
,,3.7999999999999998,0.0024999999999999996,2704.3531010428032
,344505.0
,,0.20000000000000001,0.0024999999999999996,3097.7392138366449
,,0.59999999999999998,0.0015,3572.3030303753121
,,1.0,0.0015,3731.5371891830828
,,1.3999999999999999,0.0015,3768.3026273176383
,,1.7999999999999998,0.0015,3708.9043497417488
,,2.2000000000000002,0.0015,3569.5532053655529
,,2.6000000000000001,0.0015,3379.6256372568864
,,2.9999999999999996,0.0015,3166.0725140221693
,,3.3999999999999999,0.0015,2940.5538265867153
,,3.7999999999999998,0.0015,2707.8373250178515
,374902.0
,,0.20000000000000001,0.0024999999999999996,3106.7278489950331
,,0.59999999999999998,0.0015,3587.2732474041709
,,1.0,0.0015,3748.5458894190906
,,1.3999999999999999,0.0015,3785.5809727477022
,,1.7999999999999998,0.0015,3724.8369181693829
,,2.2000000000000002,0.0015,3583.0252547567866
,,2.6000000000000001,0.0015,3390.2836881947742
,,2.9999999999999996,0.0015,3173.9396043021666
,,3.3999999999999999,0.0015,2945.8054290042423
,,3.7999999999999998,0.0015,2710.9725458367288
,405300.0
,,0.20000000000000001,0.0024999999999999996,3115.0104624061341
,,0.59999999999999998,0.0015,3601.1460455428601
,,1.0,0.0015,3764.3227781832115
,,1.3999999999999999,0.0015,3801.6025997912798
,,1.7999999999999998,0.0015,3739.5830062790492
,,2.2000000000000002,0.0015,3595.4548455125614
,,2.6000000000000001,0.0015,3400.078126583785
,,2.9999999999999996,0.0015,3181.1333947813878
,,3.3999999999999999,0.0015,2950.5772931523898
,,3.7999999999999998,0.0015,2713.8190202345886
1900.0
,101325.0
,,0.20000000000000001,0.0044999999999999997,2986.8866830881402
,,0.59999999999999998,0.0035000000000000001,3370.7742405493018
,,1.0,0.0024999999999999996,3501.6995848914125
,,1.3999999999999999,0.0024999999999999996,3535.5909111623196
,,1.7999999999999998,0.0035000000000000001,3496.775874944432
,,2.2000000000000002,0.0035000000000000001,3396.2691355030984
,,2.6000000000000001,0.0035000000000000001,3253.144564505199
,,2.9999999999999996,0.0035000000000000001,3088.7633004834574
,,3.3999999999999999,0.0035000000000000001,2913.783067557536
,,3.7999999999999998,0.0035000000000000001,2730.2106549502337
,131722.0
,,0.20000000000000001,0.0035000000000000001,3015.5909214910425
,,0.59999999999999998,0.0024999999999999996,3414.3090966449317
,,1.0,0.0024999999999999996,3550.4338942053314
,,1.3999999999999999,0.0024999999999999996,3585.3337224926258
,,1.7999999999999998,0.0024999999999999996,3543.9435046665126
,,2.2000000000000002,0.0024999999999999996,3438.1861100333745
,,2.6000000000000001,0.0024999999999999996,3288.5924104981996
,,2.9999999999999996,0.0024999999999999996,3117.3942578753367
,,3.3999999999999999,0.0024999999999999996,2935.513477039804
,,3.7999999999999998,0.0035000000000000001,2745.0002203596446
,162120.0
,,0.20000000000000001,0.0024999999999999996,3038.3914681980914
,,0.59999999999999998,0.0024999999999999996,3449.3252296327287
,,1.0,0.0015,3589.7286690469837
,,1.3999999999999999,0.0015,3625.4259125879066
,,1.7999999999999998,0.0024999999999999996,3581.828293699547
,,2.2000000000000002,0.0024999999999999996,3471.6467452016236
,,2.6000000000000001,0.0024999999999999996,3316.6643532654698
,,2.9999999999999996,0.0024999999999999996,3139.8421568132826
,,3.3999999999999999,0.0024999999999999996,2952.3290800352293
,,3.7999999999999998,0.0024999999999999996,2756.2689303739385
,192517.0
,,0.20000000000000001,0.0024999999999999996,3057.3063570824233
,,0.59999999999999998,0.0015,3478.6806608118181
,,1.0,0.0015,3622.7378898663173
,,1.3999999999999999,0.0015,3659.0923682540024
,,1.7999999999999998,0.0015,3613.5456951071255
,,2.2000000000000002,0.0015,3499.5127011093041
,,2.6000000000000001,0.0015,3339.8845549232683
,,2.9999999999999996,0.0024999999999999996,3158.2535118972514
,,3.3999999999999999,0.0024999999999999996,2965.9693005012441
,,3.7999999999999998,0.0024999999999999996,2765.2987187365129
,222915.0
,,0.20000000000000001,0.0024999999999999996,3073.4686174237122
,,0.59999999999999998,0.0015,3503.9934994836422
,,1.0,0.0015,3651.2505578504661
,,1.3999999999999999,0.0015,3688.1623185237709
,,1.7999999999999998,0.0015,3640.8597005019815
,,2.2000000000000002,0.0015,3523.3986038616163
,,2.6000000000000001,0.0015,3359.6703192014188
,,2.9999999999999996,0.0015,3173.8259408753602
,,3.3999999999999999,0.0015,2977.3960791851232
,,3.7999999999999998,0.0015,2772.7887307328706
,253312.0
,,0.20000000000000001,0.0015,3087.5760326287618
,,0.59999999999999998,0.0015,3526.2670298542589
,,1.0,0.0015,3676.3775726639196
,,1.3999999999999999,0.0015,3713.7716413003882
,,1.7999999999999998,0.0015,3664.8640859861594
,,2.2000000000000002,0.0015,3544.3027562449611
,,2.6000000000000001,0.0015,3376.894460330358
,,2.9999999999999996,0.0015,3187.2930990321947
,,3.3999999999999999,0.0015,2987.1943678623611
,,3.7999999999999998,0.0015,2779.1591810368445
,283710.0
,,0.20000000000000001,0.0015,3100.0917135612876
,,0.59999999999999998,0.0015,3546.1714312013619
,,1.0,0.0015,3698.8620423959928
,,1.3999999999999999,0.0015,3736.6801280806162
,,1.7999999999999998,0.0015,3686.2894146771873
,,2.2000000000000002,0.0015,3562.8900792450827
,,2.6000000000000001,0.0015,3392.1360742748475
,,2.9999999999999996,0.0015,3199.1393009982362
,,3.3999999999999999,0.0015,2995.7476274522473
,,3.7999999999999998,0.0015,2784.6825957680412
,314107.0
,,0.20000000000000001,0.0015,3111.3365257130017
,,0.59999999999999998,0.0015,3564.1733940858885
,,1.0,0.0015,3719.2220111404331
,,1.3999999999999999,0.0015,3757.4174469057557
,,1.7999999999999998,0.0015,3705.6444148645787
,,2.2000000000000002,0.0015,3579.6225801902201
,,2.6000000000000001,0.0015,3405.796302838839
,,2.9999999999999996,0.0015,3209.6986681594017
,,3.3999999999999999,0.0015,3003.3188862387201
,,3.7999999999999998,0.0015,2789.5442154106458
,344505.0
,,0.20000000000000001,0.0015,3121.5442101954668
,,0.59999999999999998,0.0015,3580.6147699425715
,,1.0,0.0015,3737.837393763416
,,1.3999999999999999,0.0015,3776.3720150126019
,,1.7999999999999998,0.0015,3723.3016602900234
,,2.2000000000000002,0.0015,3594.8377751443418
,,2.6000000000000001,0.0015,3418.1672084008401
,,2.9999999999999996,0.0015,3219.213402304385
,,3.3999999999999999,0.0015,3010.0976688106084
,,3.7999999999999998,0.0015,2793.8763233892028
,374902.0
,,0.20000000000000001,0.0015,3130.8882955011813
,,0.59999999999999998,0.0015,3595.750337856713
,,1.0,0.0015,3754.9915736940161
,,1.3999999999999999,0.0015,3793.8335551979735
,,1.7999999999999998,0.0015,3739.538820741207
,,2.2000000000000002,0.0015,3608.7867815767659
,,2.6000000000000001,0.0015,3429.4655678458362
,,2.9999999999999996,0.0015,3227.8626903292302
,,3.3999999999999999,0.0015,3016.2235439719548
,,3.7999999999999998,0.0015,2797.7756144437562
,405300.0
,,0.20000000000000001,0.0015,3139.5030810872527
,,0.59999999999999998,0.0015,3609.7782773249064
,,1.0,0.0015,3770.9052134749718
,,1.3999999999999999,0.0054999999999999997,3810.0276482361019
,,1.7999999999999998,0.0015,3754.5718209148122
,,2.2000000000000002,0.0015,3621.6644184171864
,,2.6000000000000001,0.0015,3439.8590304501549
,,2.9999999999999996,0.0015,3235.7845522389175
,,3.3999999999999999,0.0015,3021.8034308166089
,,3.7999999999999998,0.0015,2801.3155858008404
2000.0
,101325.0
,,0.20000000000000001,0.0024999999999999996,3005.3656252367687
,,0.59999999999999998,0.0024999999999999996,3377.2542831833498
,,1.0,0.0024999999999999996,3506.5715352479492
,,1.3999999999999999,0.0024999999999999996,3541.7316883463345
,,1.7999999999999998,0.0024999999999999996,3507.4339221483947
,,2.2000000000000002,0.0024999999999999996,3414.9499351666327
,,2.6000000000000001,0.0024999999999999996,3281.9902767208582
,,2.9999999999999996,0.0024999999999999996,3128.9241202344683
,,3.3999999999999999,0.0024999999999999996,2966.9386864069761
,,3.7999999999999998,0.0024999999999999996,2798.2443365488698
,131722.0
,,0.20000000000000001,0.0024999999999999996,3034.9370751926995
,,0.59999999999999998,0.0015,3421.1899085174614
,,1.0,0.0015,3555.6536924960701
,,1.3999999999999999,0.0015,3591.8985573699078
,,1.7999999999999998,0.0015,3555.2799699494308
,,2.2000000000000002,0.0015,3457.9436687074799
,,2.6000000000000001,0.0015,3318.9459617958751
,,2.9999999999999996,0.0024999999999999996,3159.5039545984259
,,3.3999999999999999,0.0024999999999999996,2991.0569966379262
,,3.7999999999999998,0.0024999999999999996,2815.6798974392891
,162120.0
,,0.20000000000000001,0.0015,3058.4537276202636
,,0.59999999999999998,0.0015,3456.5399552634804
,,1.0,0.0015,3595.2398263038353
,,1.3999999999999999,0.0015,3632.3470408677231
,,1.7999999999999998,0.0015,3593.735739729791
,,2.2000000000000002,0.0015,3492.3066797213301
,,2.6000000000000001,0.0015,3348.27209887959
,,2.9999999999999996,0.0015,3183.5587135426913
,,3.3999999999999999,0.0015,3009.8180548353275
,,3.7999999999999998,0.0015,2829.0543218651565
,192517.0
,,0.20000000000000001,0.0015,3077.9817366899479
,,0.59999999999999998,0.0015,3486.183405015875
,,1.0,0.0015,3628.5014343617759
,,1.3999999999999999,0.0015,3666.3229541381402
,,1.7999999999999998,0.0015,3625.9497828394965
,,2.2000000000000002,0.0015,3520.954586056057
,,2.6000000000000001,0.0015,3372.5720940184729
,,2.9999999999999996,0.0015,3203.3429671114636
,,3.3999999999999999,0.0015,3025.1032714702251
,,3.7999999999999998,0.0015,2839.828011215438
,222915.0
,,0.20000000000000001,0.0015,3094.6820389175491
,,0.59999999999999998,0.0015,3511.7506046253047
,,1.0,0.0015,3657.2377927195266
,,1.3999999999999999,0.0015,3695.6678195017098
,,1.7999999999999998,0.0015,3653.705547825085
,,2.2000000000000002,0.0015,3545.5336810839535
,,2.6000000000000001,0.0015,3393.3095941503216
,,2.9999999999999996,0.0015,3220.1172793071214
,,3.3999999999999999,0.0015,3037.9568573191332
,,3.7999999999999998,0.0015,2848.8024256153521
,253312.0
,,0.20000000000000001,0.0015,3109.2700510746363
,,0.59999999999999998,0.0015,3534.2526109696114
,,1.0,0.0015,3682.5663508044313
,,1.3999999999999999,0.0015,3721.5253599934872
,,1.7999999999999998,0.0015,3678.1092349440469
,,2.2000000000000002,0.0015,3567.0624645778348
,,2.6000000000000001,0.0015,3411.3868921550693
,,2.9999999999999996,0.0015,3234.6552200059205
,,3.3999999999999999,0.0015,3049.0157016787944
,,3.7999999999999998,0.0015,2856.4617985214809
,283710.0
,,0.20000000000000001,0.0015,3122.220870380419
,,0.59999999999999998,0.0054999999999999997,3554.3649135390606
,,1.0,0.0054999999999999997,3705.2347065924787
,,1.3999999999999999,0.0064999999999999988,3744.6607517971975
,,1.7999999999999998,0.0085000000000000006,3699.8999413934816
,,2.2000000000000002,0.0015,3586.2197126109168
,,2.6000000000000001,0.0015,3427.4032454308885
,,2.9999999999999996,0.0015,3247.4683100808843
,,3.3999999999999999,0.0015,3058.6984974488032
,,3.7999999999999998,0.0015,2863.1216795361283
,314107.0
,,0.20000000000000001,0.0015,3133.8638226718144
,,0.59999999999999998,0.0024999999999999996,3572.5579645611301
,,1.0,0.0085000000000000006,3725.7640930023954
,,1.3999999999999999,0.016500000000000001,3765.6074903157923
,,1.7999999999999998,0.0085000000000000006,3719.5924648153059
,,2.2000000000000002,0.018500000000000003,3603.4772778650081
,,2.6000000000000001,0.0015,3441.7740952027757
,,2.9999999999999996,0.0015,3258.909921017158
,,3.3999999999999999,0.0015,3067.2931130405418
,,3.7999999999999998,0.0015,2868.9974253519263
,344505.0
,,0.20000000000000001,0.0015,3144.4389343867724
,,0.59999999999999998,0.0024999999999999996,3589.1764221205544
,,1.0,0.0044999999999999997,3744.5368109886394
,,1.3999999999999999,0.0044999999999999997,3784.7568607665753
,,1.7999999999999998,0.0074999999999999997,3737.5639284964727
,,2.2000000000000002,0.0085000000000000006,3619.1800478606315
,,2.6000000000000001,0.015500000000000003,3454.8021806071506
,,2.9999999999999996,0.0015,3269.2365814726581
,,3.3999999999999999,0.0015,3075.007475610535
,,3.7999999999999998,0.0015,2874.2434363057992
,374902.0
,,0.20000000000000001,0.0015,3154.1244663213338
,,0.59999999999999998,0.0015,3604.4771836681143
,,1.0,0.0035000000000000001,3761.8380482521407
,,1.3999999999999999,0.0044999999999999997,3802.4007548499981
,,1.7999999999999998,0.0064999999999999988,3754.0954467547649
,,2.2000000000000002,0.014500000000000004,3633.5847175071144
,,2.6000000000000001,0.015500000000000003,3466.7123456537192
,,2.9999999999999996,0.0015,3278.6382845174453
,,3.3999999999999999,0.0015,3081.9949953677474
,,3.7999999999999998,0.0015,2878.9729471889918
,405300.0
,,0.20000000000000001,0.0015,3163.0584440642237
,,0.59999999999999998,0.0015,3618.6601035546269
,,1.0,0.0044999999999999997,3777.8898976868813
,,1.3999999999999999,0.0035000000000000001,3818.7664752839983
,,1.7999999999999998,0.0054999999999999997,3769.405679753088
,,2.2000000000000002,0.0054999999999999997,3646.8905290907906
,,2.6000000000000001,0.0094999999999999998,3477.6786200510678
,,2.9999999999999996,0.0015,3287.2615689264917
,,3.3999999999999999,0.0015,3088.3734525683835
,,3.7999999999999998,0.0015,2883.2723227375154
